Global:

  Symbol   Redirected to
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
Marking from fragment #716 .vregs (6 vregs.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
*** Marking debug sections ***
----- pass 1
References #5 .intvec (10 main.o)
  Marking fragment #7 .debug_info (12 main.o)
References #3 .near_func.text (8 main.o)
  Marking fragment #8 .debug_frame (13 main.o)
References #3 .near_func.text (8 main.o)
  Marking fragment #9 .iar.debug_line (15 main.o)
References #3 .near_func.text (8 main.o)
  Marking fragment #10 .debug_line (16 main.o)
References #3 .near_func.text (8 main.o)
  Marking fragment #11 .debug_info (17 main.o)
References #11 .debug_info (17 main.o)
  Marking fragment #19 .debug_pubnames (27 main.o)
References #3 .near_func.text (8 main.o)
  Marking fragment #20 .debug_aranges (29 main.o)
References #7 .debug_info (12 main.o)
  Marking fragment #24 .debug_pubnames (38 main.o)
References #3 .near_func.text (8 main.o)
  Marking fragment #25 .iar.debug_frame (41 main.o)
References #40 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #95 .debug_frame (82 stm8l15x_clk.o)
References #40 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #96 .iar.debug_line (84 stm8l15x_clk.o)
References #40 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #97 .debug_line (85 stm8l15x_clk.o)
References #40 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #98 .debug_info (86 stm8l15x_clk.o)
References #41 .near_func.text (19 stm8l15x_clk.o)
  Marking fragment #99 .debug_frame (87 stm8l15x_clk.o)
References #41 .near_func.text (19 stm8l15x_clk.o)
  Marking fragment #100 .iar.debug_line (89 stm8l15x_clk.o)
References #41 .near_func.text (19 stm8l15x_clk.o)
  Marking fragment #101 .debug_line (90 stm8l15x_clk.o)
References #41 .near_func.text (19 stm8l15x_clk.o)
  Marking fragment #102 .debug_info (91 stm8l15x_clk.o)
References #43 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #107 .debug_frame (97 stm8l15x_clk.o)
References #43 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #108 .iar.debug_line (99 stm8l15x_clk.o)
References #43 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #109 .debug_line (100 stm8l15x_clk.o)
References #43 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #110 .debug_info (101 stm8l15x_clk.o)
References #44 .near_func.text (22 stm8l15x_clk.o)
  Marking fragment #111 .debug_frame (102 stm8l15x_clk.o)
References #44 .near_func.text (22 stm8l15x_clk.o)
  Marking fragment #112 .iar.debug_line (104 stm8l15x_clk.o)
References #44 .near_func.text (22 stm8l15x_clk.o)
  Marking fragment #113 .debug_line (105 stm8l15x_clk.o)
References #44 .near_func.text (22 stm8l15x_clk.o)
  Marking fragment #114 .debug_info (106 stm8l15x_clk.o)
References #98 .debug_info (86 stm8l15x_clk.o)
  Marking fragment #214 .debug_pubnames (248 stm8l15x_clk.o)
References #40 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #215 .debug_aranges (250 stm8l15x_clk.o)
References #102 .debug_info (91 stm8l15x_clk.o)
  Marking fragment #216 .debug_pubnames (253 stm8l15x_clk.o)
References #41 .near_func.text (19 stm8l15x_clk.o)
  Marking fragment #217 .debug_aranges (255 stm8l15x_clk.o)
References #110 .debug_info (101 stm8l15x_clk.o)
  Marking fragment #220 .debug_pubnames (263 stm8l15x_clk.o)
References #43 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #221 .debug_aranges (265 stm8l15x_clk.o)
References #114 .debug_info (106 stm8l15x_clk.o)
  Marking fragment #222 .debug_pubnames (268 stm8l15x_clk.o)
References #44 .near_func.text (22 stm8l15x_clk.o)
  Marking fragment #223 .debug_aranges (270 stm8l15x_clk.o)
References #40 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #257 .iar.debug_frame (353 stm8l15x_clk.o)
References #41 .near_func.text (19 stm8l15x_clk.o)
  Marking fragment #258 .iar.debug_frame (355 stm8l15x_clk.o)
References #43 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #260 .iar.debug_frame (359 stm8l15x_clk.o)
References #44 .near_func.text (22 stm8l15x_clk.o)
  Marking fragment #261 .iar.debug_frame (361 stm8l15x_clk.o)
References #277 .near_func.text (8 sysclock.o)
  Marking fragment #279 .debug_frame (10 sysclock.o)
References #277 .near_func.text (8 sysclock.o)
  Marking fragment #280 .iar.debug_line (12 sysclock.o)
References #277 .near_func.text (8 sysclock.o)
  Marking fragment #281 .debug_line (13 sysclock.o)
References #277 .near_func.text (8 sysclock.o)
  Marking fragment #282 .debug_info (14 sysclock.o)
References #282 .debug_info (14 sysclock.o)
  Marking fragment #285 .debug_pubnames (18 sysclock.o)
References #277 .near_func.text (8 sysclock.o)
  Marking fragment #286 .debug_aranges (20 sysclock.o)
References #277 .near_func.text (8 sysclock.o)
  Marking fragment #288 .iar.debug_frame (24 sysclock.o)
References #722 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #411 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
References #726 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #415 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
References #567 .near_func.text (6 init.o(dlstm8smn.a))
  Marking fragment #570 .debug_frame (9 init.o(dlstm8smn.a))
References #572 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking fragment #574 .debug_frame (8 interrupt.o(dlstm8smn.a))
References #576 .near_func.text (6 low_level_init.o(dlstm8smn.a))
  Marking fragment #578 .debug_frame (8 low_level_init.o(dlstm8smn.a))
References #580 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking fragment #582 .debug_frame (8 exit.o(dlstm8smn.a))
References #979 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking fragment #602 .debug_frame (7 cexit.o(dlstm8smn.a))
References #983 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking fragment #606 .debug_frame (15 cexit.o(dlstm8smn.a))
References #608 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
  Marking fragment #609 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
References #651 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #653 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
References #651 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #654 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
References #651 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #655 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
References #651 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #656 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
References #656 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #659 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
References #651 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #660 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
References #651 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #662 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
References #681 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #683 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
References #681 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #684 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
References #681 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #685 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
References #681 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #686 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
References #686 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #689 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
References #681 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #690 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
References #681 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #692 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
References #709 .near_func.text (6 init_small.o(dlstm8smn.a))
  Marking fragment #711 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
References #710 .near_func.text (7 init_small.o(dlstm8smn.a))
  Marking fragment #712 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
----- pass 2
----- marking from debug sections
Marking from fragment #712 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
  Marking symbol .debug_frame10                       (7 init_small.o)
  Marking symbol .near_func.text7                     (6 init_small.o)
Marking from fragment #711 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
  Marking symbol .debug_frame8                        (4 init_small.o)
  Marking symbol .near_func.text6                     (3 init_small.o)
Marking from fragment #692 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #690 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #689 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #686 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
    Marking fragment #688 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_line13                        (10 __dbg_break.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
    Marking fragment #680 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_break.o)
    Marking fragment #687 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
Marking from fragment #687 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #680 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
  Marking symbol .debug_line6                         (13 __dbg_break.o)
    Marking fragment #679 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_break.o)
    Marking fragment #691 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #691 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #679 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #688 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #685 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #684 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #683 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #662 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #660 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #659 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #656 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #658 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #650 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #657 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #657 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #650 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #649 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #661 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #661 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #649 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #658 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #655 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #654 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #653 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #609 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #606 .debug_frame (15 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #602 .debug_frame (7 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #582 .debug_frame (8 exit.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #578 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #574 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #570 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #415 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #296 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #296 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #297 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #299 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #299 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #298 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #298 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #297 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #411 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #288 .iar.debug_frame (24 sysclock.o)
  Marking symbol .near_func.text8                     (3 sysclock.o)
  Marking symbol .debug_frame10                       (4 sysclock.o)
  Marking symbol .debug_info14                        (12 sysclock.o)
Marking from fragment #286 .debug_aranges (20 sysclock.o)
  Marking symbol .debug_info14                        (12 sysclock.o)
  Marking symbol .near_func.text8                     (3 sysclock.o)
Marking from fragment #285 .debug_pubnames (18 sysclock.o)
  Marking symbol .debug_info14                        (12 sysclock.o)
Marking from fragment #282 .debug_info (14 sysclock.o)
  Marking symbol .debug_abbrev16                      (7 sysclock.o)
    Marking fragment #284 .debug_abbrev (16 sysclock.o)
  Marking symbol .debug_info7                         (8 sysclock.o)
    Marking fragment #276 .debug_info (7 sysclock.o)
  Marking symbol .near_func.text8                     (3 sysclock.o)
  Marking symbol .near_func.text8                     (3 sysclock.o)
  Marking symbol .debug_line13                        (10 sysclock.o)
  Marking symbol .iar.debug_line12                    (11 sysclock.o)
  Marking symbol .debug_info7                         (8 sysclock.o)
  Marking symbol .debug_loc15                         (9 sysclock.o)
    Marking fragment #283 .debug_loc (15 sysclock.o)
  Marking symbol .near_func.text8                     (3 sysclock.o)
  Marking symbol .near_func.text8                     (3 sysclock.o)
Marking from fragment #283 .debug_loc (15 sysclock.o)
Marking from fragment #276 .debug_info (7 sysclock.o)
  Marking symbol .debug_abbrev16                      (7 sysclock.o)
  Marking symbol .debug_line6                         (13 sysclock.o)
    Marking fragment #275 .debug_line (6 sysclock.o)
  Marking symbol .debug_macinfo22                     (14 sysclock.o)
    Marking fragment #287 .debug_macinfo (22 sysclock.o)
Marking from fragment #287 .debug_macinfo (22 sysclock.o)
Marking from fragment #275 .debug_line (6 sysclock.o)
Marking from fragment #284 .debug_abbrev (16 sysclock.o)
Marking from fragment #281 .debug_line (13 sysclock.o)
  Marking symbol .near_func.text8                     (3 sysclock.o)
Marking from fragment #280 .iar.debug_line (12 sysclock.o)
  Marking symbol .near_func.text8                     (3 sysclock.o)
  Marking symbol .debug_info14                        (12 sysclock.o)
  Marking symbol CLK_SYSCLKSourceSwitchCmd        Glb (235 stm8l15x_clk.o)
  Marking symbol CLK_SYSCLKSourceConfig           Glb (234 stm8l15x_clk.o)
  Marking symbol CLK_SYSCLKDivConfig              Glb (233 stm8l15x_clk.o)
  Marking symbol CLK_GetSYSCLKSource              Glb (221 stm8l15x_clk.o)
Marking from fragment #279 .debug_frame (10 sysclock.o)
  Marking symbol .debug_frame10                       (4 sysclock.o)
  Marking symbol .near_func.text8                     (3 sysclock.o)
Marking from fragment #261 .iar.debug_frame (361 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
  Marking symbol .debug_frame102                      (44 stm8l15x_clk.o)
  Marking symbol .debug_info106                       (143 stm8l15x_clk.o)
Marking from fragment #260 .iar.debug_frame (359 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
  Marking symbol .debug_frame97                       (41 stm8l15x_clk.o)
  Marking symbol .debug_info101                       (139 stm8l15x_clk.o)
Marking from fragment #258 .iar.debug_frame (355 stm8l15x_clk.o)
  Marking symbol .near_func.text19                    (34 stm8l15x_clk.o)
  Marking symbol .debug_frame87                       (35 stm8l15x_clk.o)
  Marking symbol .debug_info91                        (131 stm8l15x_clk.o)
Marking from fragment #257 .iar.debug_frame (353 stm8l15x_clk.o)
  Marking symbol .near_func.text18                    (31 stm8l15x_clk.o)
  Marking symbol .debug_frame82                       (32 stm8l15x_clk.o)
  Marking symbol .debug_info86                        (127 stm8l15x_clk.o)
Marking from fragment #223 .debug_aranges (270 stm8l15x_clk.o)
  Marking symbol .debug_info106                       (143 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
Marking from fragment #222 .debug_pubnames (268 stm8l15x_clk.o)
  Marking symbol .debug_info106                       (143 stm8l15x_clk.o)
Marking from fragment #221 .debug_aranges (265 stm8l15x_clk.o)
  Marking symbol .debug_info101                       (139 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
Marking from fragment #220 .debug_pubnames (263 stm8l15x_clk.o)
  Marking symbol .debug_info101                       (139 stm8l15x_clk.o)
Marking from fragment #217 .debug_aranges (255 stm8l15x_clk.o)
  Marking symbol .debug_info91                        (131 stm8l15x_clk.o)
  Marking symbol .near_func.text19                    (34 stm8l15x_clk.o)
Marking from fragment #216 .debug_pubnames (253 stm8l15x_clk.o)
  Marking symbol .debug_info91                        (131 stm8l15x_clk.o)
Marking from fragment #215 .debug_aranges (250 stm8l15x_clk.o)
  Marking symbol .debug_info86                        (127 stm8l15x_clk.o)
  Marking symbol .near_func.text18                    (31 stm8l15x_clk.o)
Marking from fragment #214 .debug_pubnames (248 stm8l15x_clk.o)
  Marking symbol .debug_info86                        (127 stm8l15x_clk.o)
Marking from fragment #114 .debug_info (106 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                     (83 stm8l15x_clk.o)
    Marking fragment #194 .debug_abbrev (198 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
    Marking fragment #29 .debug_info (7 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
  Marking symbol .debug_line105                       (141 stm8l15x_clk.o)
  Marking symbol .iar.debug_line104                   (142 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
  Marking symbol .debug_loc184                        (140 stm8l15x_clk.o)
    Marking fragment #180 .debug_loc (184 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
  Marking symbol .debug_loc184                        (140 stm8l15x_clk.o)
Marking from fragment #180 .debug_loc (184 stm8l15x_clk.o)
Marking from fragment #29 .debug_info (7 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                     (83 stm8l15x_clk.o)
  Marking symbol .debug_line6                         (85 stm8l15x_clk.o)
    Marking fragment #28 .debug_line (6 stm8l15x_clk.o)
  Marking symbol .debug_macinfo197                    (86 stm8l15x_clk.o)
    Marking fragment #193 .debug_macinfo (197 stm8l15x_clk.o)
  Marking symbol __iar_cc..FcVgtASKGF_            Glb (237 stm8l15x_clk.o)
    Marking fragment #164 .debug_info (168 stm8l15x_clk.o)
  Marking symbol __iar_cc..KxnpHKLj9q6            Glb (238 stm8l15x_clk.o)
    Marking fragment #166 .debug_info (170 stm8l15x_clk.o)
Marking from fragment #166 .debug_info (170 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                     (83 stm8l15x_clk.o)
  Marking symbol .debug_line6                         (85 stm8l15x_clk.o)
  Marking symbol .debug_macinfo197                    (86 stm8l15x_clk.o)
Marking from fragment #164 .debug_info (168 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                     (83 stm8l15x_clk.o)
  Marking symbol .debug_line6                         (85 stm8l15x_clk.o)
  Marking symbol .debug_macinfo197                    (86 stm8l15x_clk.o)
Marking from fragment #193 .debug_macinfo (197 stm8l15x_clk.o)
Marking from fragment #28 .debug_line (6 stm8l15x_clk.o)
Marking from fragment #194 .debug_abbrev (198 stm8l15x_clk.o)
Marking from fragment #113 .debug_line (105 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
Marking from fragment #112 .iar.debug_line (104 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
  Marking symbol .debug_info106                       (143 stm8l15x_clk.o)
Marking from fragment #111 .debug_frame (102 stm8l15x_clk.o)
  Marking symbol .debug_frame102                      (44 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
Marking from fragment #110 .debug_info (101 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                     (83 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
  Marking symbol .debug_line100                       (137 stm8l15x_clk.o)
  Marking symbol .iar.debug_line99                    (138 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
  Marking symbol .debug_loc183                        (136 stm8l15x_clk.o)
    Marking fragment #179 .debug_loc (183 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
  Marking symbol .debug_loc183                        (136 stm8l15x_clk.o)
Marking from fragment #179 .debug_loc (183 stm8l15x_clk.o)
Marking from fragment #109 .debug_line (100 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
Marking from fragment #108 .iar.debug_line (99 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
  Marking symbol .debug_info101                       (139 stm8l15x_clk.o)
Marking from fragment #107 .debug_frame (97 stm8l15x_clk.o)
  Marking symbol .debug_frame97                       (41 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
Marking from fragment #102 .debug_info (91 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                     (83 stm8l15x_clk.o)
  Marking symbol .near_func.text19                    (34 stm8l15x_clk.o)
  Marking symbol .near_func.text19                    (34 stm8l15x_clk.o)
  Marking symbol .debug_line90                        (129 stm8l15x_clk.o)
  Marking symbol .iar.debug_line89                    (130 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
  Marking symbol .debug_loc181                        (128 stm8l15x_clk.o)
