*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #8129 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
    Marking fragment #3582 .near_func.text (62 stm8l15x_tim1.o)
  Marking symbol TIM1_Cmd                         Glb (595 stm8l15x_tim1.o)
    Marking fragment #3540 .near_func.text (20 stm8l15x_tim1.o)
Marking from fragment #3540 .near_func.text (20 stm8l15x_tim1.o)
Marking from fragment #3582 .near_func.text (62 stm8l15x_tim1.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #2489 .near_func.text (12 stm8l15x_itc.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
    Marking fragment #8388 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
Marking from fragment #8388 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #3538 .near_func.text (18 stm8l15x_tim1.o)
Marking from fragment #3532 .near_func.text (12 stm8l15x_tim1.o)
Marking from fragment #3529 .near_func.text (9 stm8l15x_tim1.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #3528 .near_func.text (8 stm8l15x_tim1.o)
Marking from fragment #802 .near_func.text (25 stm8l15x_clk.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
Marking from fragment #6339 .near_func.text (8 sysclock.o)
  Marking symbol CLK_SYSCLKSourceSwitchCmd        Glb (235 stm8l15x_clk.o)
    Marking fragment #799 .near_func.text (22 stm8l15x_clk.o)
  Marking symbol CLK_SYSCLKSourceConfig           Glb (234 stm8l15x_clk.o)
    Marking fragment #795 .near_func.text (18 stm8l15x_clk.o)
  Marking symbol CLK_SYSCLKDivConfig              Glb (233 stm8l15x_clk.o)
    Marking fragment #798 .near_func.text (21 stm8l15x_clk.o)
  Marking symbol CLK_GetSYSCLKSource              Glb (221 stm8l15x_clk.o)
    Marking fragment #796 .near_func.text (19 stm8l15x_clk.o)
Marking from fragment #796 .near_func.text (19 stm8l15x_clk.o)
Marking from fragment #798 .near_func.text (21 stm8l15x_clk.o)
Marking from fragment #795 .near_func.text (18 stm8l15x_clk.o)
Marking from fragment #799 .near_func.text (22 stm8l15x_clk.o)
Marking from fragment #8037 .far_func.text (8 os_cpu_a.o)
  Marking symbol OSTaskSwHook                     Glb (117 os_cpu_c.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #8035 .far_func.text (8 os_cpu_a.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSTaskSwHook                     Glb (117 os_cpu_c.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #8034 .far_func.text (8 os_cpu_a.o)
  Marking symbol OSTaskSwHook                     Glb (117 os_cpu_c.o)
  Marking symbol OSRunning                        Glb (1145 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #8129 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #7922 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #7925 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #7916 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #7916 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #7925 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #7922 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (58 os_cpu_a.o)
    Marking fragment #8036 .far_func.text (8 os_cpu_a.o) init:always
  Marking symbol _interrupt_2                         (23 interrupt.o)
    Marking fragment #7921 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_3                     Glb (251 stm8l15x_it.o)
    Marking fragment #2227 .near_func.text (8 stm8l15x_it.o) init:always
  Marking symbol _interrupt_4                     Glb (254 stm8l15x_it.o)
    Marking fragment #2228 .near_func.text (9 stm8l15x_it.o) init:always
  Marking symbol _interrupt_5                     Glb (255 stm8l15x_it.o)
    Marking fragment #2229 .near_func.text (10 stm8l15x_it.o) init:always
  Marking symbol _interrupt_6                     Glb (256 stm8l15x_it.o)
    Marking fragment #2230 .near_func.text (11 stm8l15x_it.o) init:always
  Marking symbol _interrupt_7                     Glb (257 stm8l15x_it.o)
    Marking fragment #2231 .near_func.text (12 stm8l15x_it.o) init:always
  Marking symbol _interrupt_8                     Glb (258 stm8l15x_it.o)
    Marking fragment #2232 .near_func.text (13 stm8l15x_it.o) init:always
  Marking symbol _interrupt_9                     Glb (259 stm8l15x_it.o)
    Marking fragment #2233 .near_func.text (14 stm8l15x_it.o) init:always
  Marking symbol _interrupt_10                    Glb (232 stm8l15x_it.o)
    Marking fragment #2234 .near_func.text (15 stm8l15x_it.o) init:always
  Marking symbol _interrupt_11                    Glb (233 stm8l15x_it.o)
    Marking fragment #2235 .near_func.text (16 stm8l15x_it.o) init:always
  Marking symbol _interrupt_12                    Glb (234 stm8l15x_it.o)
    Marking fragment #2236 .near_func.text (17 stm8l15x_it.o) init:always
  Marking symbol _interrupt_13                    Glb (235 stm8l15x_it.o)
    Marking fragment #2237 .near_func.text (18 stm8l15x_it.o) init:always
  Marking symbol _interrupt_14                    Glb (236 stm8l15x_it.o)
    Marking fragment #2238 .near_func.text (19 stm8l15x_it.o) init:always
  Marking symbol _interrupt_15                    Glb (237 stm8l15x_it.o)
    Marking fragment #2239 .near_func.text (20 stm8l15x_it.o) init:always
  Marking symbol _interrupt_16                    Glb (238 stm8l15x_it.o)
    Marking fragment #2240 .near_func.text (21 stm8l15x_it.o) init:always
  Marking symbol _interrupt_17                    Glb (239 stm8l15x_it.o)
    Marking fragment #2241 .near_func.text (22 stm8l15x_it.o) init:always
  Marking symbol _interrupt_18                    Glb (240 stm8l15x_it.o)
    Marking fragment #2242 .near_func.text (23 stm8l15x_it.o) init:always
  Marking symbol _interrupt_19                    Glb (241 stm8l15x_it.o)
    Marking fragment #2243 .near_func.text (24 stm8l15x_it.o) init:always
  Marking symbol _interrupt_20                    Glb (242 stm8l15x_it.o)
    Marking fragment #2244 .near_func.text (25 stm8l15x_it.o) init:always
  Marking symbol _interrupt_21                    Glb (243 stm8l15x_it.o)
    Marking fragment #2245 .near_func.text (26 stm8l15x_it.o) init:always
  Marking symbol _interrupt_22                    Glb (244 stm8l15x_it.o)
    Marking fragment #2246 .near_func.text (27 stm8l15x_it.o) init:always
  Marking symbol _interrupt_23                    Glb (245 stm8l15x_it.o)
    Marking fragment #2247 .near_func.text (28 stm8l15x_it.o) init:always
  Marking symbol _interrupt_24                    Glb (246 stm8l15x_it.o)
    Marking fragment #2248 .near_func.text (29 stm8l15x_it.o) init:always
  Marking symbol _interrupt_25                    Glb (59 os_cpu_a.o)
    Marking fragment #8038 .far_func.text (8 os_cpu_a.o) init:always
  Marking symbol _interrupt_26                    Glb (247 stm8l15x_it.o)
    Marking fragment #2249 .near_func.text (30 stm8l15x_it.o) init:always
  Marking symbol _interrupt_27                    Glb (248 stm8l15x_it.o)
    Marking fragment #2250 .near_func.text (31 stm8l15x_it.o) init:always
  Marking symbol _interrupt_28                    Glb (249 stm8l15x_it.o)
    Marking fragment #2251 .near_func.text (32 stm8l15x_it.o) init:always
  Marking symbol _interrupt_29                    Glb (250 stm8l15x_it.o)
    Marking fragment #2252 .near_func.text (33 stm8l15x_it.o) init:always
  Marking symbol _interrupt_30                    Glb (252 stm8l15x_it.o)
    Marking fragment #2253 .near_func.text (34 stm8l15x_it.o) init:always
  Marking symbol _interrupt_31                    Glb (253 stm8l15x_it.o)
    Marking fragment #2254 .near_func.text (35 stm8l15x_it.o) init:always
Marking from fragment #2254 .near_func.text (35 stm8l15x_it.o) init:always
Marking from fragment #2253 .near_func.text (34 stm8l15x_it.o) init:always
Marking from fragment #2252 .near_func.text (33 stm8l15x_it.o) init:always
Marking from fragment #2251 .near_func.text (32 stm8l15x_it.o) init:always
Marking from fragment #2250 .near_func.text (31 stm8l15x_it.o) init:always
Marking from fragment #2249 .near_func.text (30 stm8l15x_it.o) init:always
Marking from fragment #8038 .far_func.text (8 os_cpu_a.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
    Marking fragment #8132 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #8133 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
    Marking fragment #6389 .near.bss (28 ucos_ii.o) init:always
  Marking symbol OSIntEnter                       Glb (1103 ucos_ii.o)
    Marking fragment #8096 .near_func.text (52 ucos_ii.o) init:always
  Marking symbol OSTimeTick                       Glb (1188 ucos_ii.o)
    Marking fragment #6416 .near_func.text (55 ucos_ii.o) init:always
  Marking symbol OSIntExit                        Glb (1104 ucos_ii.o)
    Marking fragment #8097 .near_func.text (52 ucos_ii.o) init:always
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #8097 .near_func.text (52 ucos_ii.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSRunning                        Glb (1145 ucos_ii.o)
    Marking fragment #6385 .near.bss (24 ucos_ii.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
    Marking fragment #6379 .near.bss (18 ucos_ii.o) init:always
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol OSLockNesting                    Glb (1106 ucos_ii.o)
    Marking fragment #6380 .near.bss (19 ucos_ii.o) init:always
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
    Marking fragment #6424 .near_func.text (63 ucos_ii.o) init:always
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
    Marking fragment #6382 .near.bss (21 ucos_ii.o) init:always
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
    Marking fragment #6393 .near.bss (32 ucos_ii.o) init:always
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
    Marking fragment #6391 .near.bss (30 ucos_ii.o) init:always
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
    Marking fragment #6381 .near.bss (20 ucos_ii.o) init:always
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
    Marking fragment #8190 .near_func.text (6 long_util.o(dlstm8smn.a)) init:always
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
    Marking fragment #8135 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
    Marking fragment #8206 .near_func.text (6 long_util.o(dlstm8smn.a)) init:always
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
    Marking fragment #6369 .near.bss (8 ucos_ii.o) init:always
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol OSIntCtxSw                       Glb (56 os_cpu_a.o)
    Marking fragment #8037 .far_func.text (8 os_cpu_a.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #8037 .far_func.text (8 os_cpu_a.o) init:always
  Marking symbol OSTaskSwHook                     Glb (117 os_cpu_c.o)
    Marking fragment #182 .near_func.text (17 os_cpu_c.o) init:always
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #182 .near_func.text (17 os_cpu_c.o) init:always
  Marking symbol App_TaskSwHook                   Glb (70 app_hooks.o)
    Marking fragment #8 .near_func.text (13 app_hooks.o) init:always
Marking from fragment #8 .near_func.text (13 app_hooks.o) init:always
Marking from fragment #6369 .near.bss (8 ucos_ii.o) init:always
Marking from fragment #8206 .near_func.text (6 long_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #8135 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
    Marking fragment #8139 .near_func.text (6 long.o(dlstm8smn.a)) init:always
Marking from fragment #8139 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
Marking from fragment #8190 .near_func.text (6 long_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #6381 .near.bss (20 ucos_ii.o) init:always
Marking from fragment #6391 .near.bss (30 ucos_ii.o) init:always
Marking from fragment #6393 .near.bss (32 ucos_ii.o) init:always
Marking from fragment #6382 .near.bss (21 ucos_ii.o) init:always
Marking from fragment #6424 .near_func.text (63 ucos_ii.o) init:always
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
    Marking fragment #6383 .near.bss (22 ucos_ii.o) init:always
  Marking symbol OSUnMapTbl                       Glb (1207 ucos_ii.o)
    Marking fragment #6410 .near.rodata (49 ucos_ii.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
    Marking fragment #6384 .near.bss (23 ucos_ii.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSUnMapTbl                       Glb (1207 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
Marking from fragment #6384 .near.bss (23 ucos_ii.o) init:always
Marking from fragment #6410 .near.rodata (49 ucos_ii.o) init:always
Marking from fragment #6383 .near.bss (22 ucos_ii.o) init:always
Marking from fragment #6380 .near.bss (19 ucos_ii.o) init:always
Marking from fragment #6379 .near.bss (18 ucos_ii.o) init:always
Marking from fragment #6385 .near.bss (24 ucos_ii.o) init:always
Marking from fragment #6416 .near_func.text (55 ucos_ii.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSTimeTickHook                   Glb (118 os_cpu_c.o)
    Marking fragment #184 .near_func.text (19 os_cpu_c.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSTime                           Glb (1182 ucos_ii.o)
    Marking fragment #6400 .near.bss (39 ucos_ii.o) init:always
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol OSTime                           Glb (1182 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRunning                        Glb (1145 ucos_ii.o)
  Marking symbol                                      (941 ucos_ii.o)
  Marking symbol OSTickStepState                  Glb (1181 ucos_ii.o)
    Marking fragment #6395 .near.bss (34 ucos_ii.o) init:always
  Marking symbol OSTickStepState                  Glb (1181 ucos_ii.o)
  Marking symbol OSTickStepState                  Glb (1181 ucos_ii.o)
  Marking symbol                                      (941 ucos_ii.o)
  Marking symbol OSTCBList                        Glb (1162 ucos_ii.o)
    Marking fragment #6392 .near.bss (31 ucos_ii.o) init:always
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?dec32_l0_l0                     Glb (135 long.o)
    Marking fragment #8140 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol                                      (942 ucos_ii.o)
  Marking symbol                                      (943 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #8140 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?dec32_0x_0x                     Glb (134 long.o)
    Marking fragment #8144 .near_func.text (6 long.o(dlstm8smn.a)) init:always
Marking from fragment #8144 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol                                      (111 long.o)
  Marking symbol                                      (112 long.o)
  Marking symbol                                      (113 long.o)
Marking from fragment #6392 .near.bss (31 ucos_ii.o) init:always
